index,productivity,quality,comparison,measure,rating,performance,evaluation,indicator,sleep_quality,quality_life,inequality,swb_measures,assessment,measurement,perception_quality,physiological_measures,performancebased,resilient_performance,performance_buildings,policy_performance
psychological_wellbeing,0.19717812538146973,0.23104508221149445,0.12746793031692505,0.14168579876422882,0.218511164188385,0.09873636811971664,0.16055254638195038,0.10439642518758774,0.09591886401176453,0.164004385471344,0.1630815863609314,0.10651753842830658,0.14475220441818237,0.09067029505968094,0.13355642557144165,0.13113097846508026,0.20542274415493011,0.07203037291765213,0.10185451805591583,0.20908784866333008
wellbeing,0.06377090513706207,,0.12746793031692505,0.14168579876422882,0.08586608618497849,0.09873636811971664,,0.10439642518758774,,0.164004385471344,,0.05895138531923294,0.0676092803478241,0.06007644534111023,0.13355642557144165,,0.20542274415493011,0.07203037291765213,0.09367924183607101,0.20908784866333008
health,0.17012348771095276,0.06997279077768326,0.09913273900747299,0.07452673465013504,0.17338936030864716,0.14131461083889008,,,0.11888234317302704,0.05018297955393791,,,,,,,0.06258616596460342,,,0.22406400740146637
well,,,0.12746793031692505,0.07681063562631607,0.08586608618497849,0.09873636811971664,,0.10439642518758774,,0.164004385471344,,,0.0676092803478241,,,,,,,0.20908784866333008
illness,0.1472478061914444,,0.08249123394489288,0.08088947832584381,,0.1366099715232849,0.11020917445421219,,0.09591886401176453,,,,0.10583991557359695,,,,,,0.06781641393899918,
personal_well,0.05664903298020363,0.23104508221149445,0.12746793031692505,0.1370750367641449,0.08586608618497849,0.09873636811971664,0.21077561378479004,0.10439642518758774,0.16780097782611847,0.164004385471344,,0.16252632439136505,0.10142289847135544,0.07762839645147324,0.20664849877357483,0.16516909003257751,,0.054836612194776535,0.13175220787525177,0.20908784866333008
psychological,,0.23104508221149445,0.07452404499053955,0.070525161921978,0.09372477233409882,,0.13594557344913483,,0.09591886401176453,0.10111827403306961,0.1630815863609314,0.07844093441963196,0.14475220441818237,0.09067029505968094,0.09287096560001373,0.13113097846508026,0.09524676203727722,0.05114201083779335,0.10185451805591583,0.07702137529850006
depression,0.12966910004615784,0.23104508221149445,0.06151964142918587,,,,0.13203056156635284,0.15431812405586243,0.09591886401176453,,,0.07844093441963196,0.10142289847135544,,,,,0.09060130268335342,0.062203098088502884,0.1322207897901535
health_crisis,0.17012348771095276,0.11745624989271164,0.09913273900747299,0.07452673465013504,0.17338936030864716,0.14131461083889008,0.11020917445421219,,0.11888234317302704,0.05018297955393791,,0.17016753554344177,0.14474883675575256,,,,0.06258616596460342,0.19613391160964966,0.10059051960706711,0.22406400740146637
mental_health,0.17012348771095276,0.06997279077768326,0.09913273900747299,0.16705702245235443,0.17338936030864716,0.14131461083889008,,,0.11888234317302704,0.05018297955393791,0.14568619430065155,,0.05879358947277069,0.11612685769796371,,,0.22708618640899658,0.12438562512397766,,0.22406400740146637
mental_wellbeing,0.06377090513706207,,0.12746793031692505,0.16705702245235443,0.13556207716464996,0.18796589970588684,0.05879012867808342,0.2825307250022888,,0.164004385471344,0.14568619430065155,0.05895138531923294,0.0676092803478241,0.22153250873088837,0.20416074991226196,,0.22708618640899658,0.12438562512397766,0.09367924183607101,0.20908784866333008
mental,,,,0.16705702245235443,0.11065802723169327,,,,,,0.14568619430065155,,0.05879358947277069,0.11612685769796371,,,0.22708618640899658,0.12438562512397766,,0.06892813742160797
impact_mental,0.0856063961982727,0.23104508221149445,0.0780397579073906,0.16705702245235443,0.11065802723169327,,,,0.12297248095273972,0.09379733353853226,0.14568619430065155,0.07844093441963196,0.10142289847135544,0.11612685769796371,0.08938488364219666,0.22351032495498657,0.22708618640899658,0.12438562512397766,0.11424269527196884,0.09899543970823288
mental_illness,0.1472478061914444,0.16972841322422028,0.08249123394489288,0.21397343277931213,0.2776755094528198,0.1366099715232849,0.11020917445421219,,0.13265709578990936,,0.15186737477779388,,0.10583991557359695,0.11612685769796371,0.22863425314426422,,0.22708618640899658,0.12438562512397766,0.06781641393899918,0.06892813742160797
poor_mental,0.1034088060259819,0.23104508221149445,,0.16705702245235443,0.20500938594341278,0.08656022697687149,,0.05544058233499527,,0.07942160964012146,0.14568619430065155,0.07844093441963196,0.1159704178571701,0.11612685769796371,,,0.22708618640899658,0.13456062972545624,,0.07702137529850006
feel_healthy,0.17012348771095276,0.09065666794776917,0.09913273900747299,0.27378204464912415,0.17718160152435303,0.15036775171756744,,,0.13445790112018585,0.05018297955393791,0.17847290635108948,,0.14104561507701874,0.15133047103881836,0.07234836369752884,0.10431910306215286,0.06258616596460342,,0.11006654798984528,0.22406400740146637
healthy,0.17012348771095276,0.09065666794776917,0.09913273900747299,0.07452673465013504,0.17338936030864716,0.15036775171756744,,,0.11888234317302704,0.05018297955393791,0.17847290635108948,,0.14104561507701874,,,,0.06258616596460342,,,0.22406400740146637
mood,,0.07613646984100342,,0.13573215901851654,0.09618523716926575,0.0956626608967781,,0.07049053907394409,,,,,,,,,,,0.05029315501451492,0.2282240241765976
mood_disturbance,0.20225979387760162,0.1254146695137024,0.10643041878938675,0.13573215901851654,0.24300552904605865,0.0956626608967781,0.1684621125459671,0.13967761397361755,0.09591886401176453,0.14207123219966888,,0.0594506673514843,0.16763339936733246,0.17496594786643982,0.10899603366851807,,0.15853901207447052,,0.10311943292617798,0.2282240241765976
subjective_well,0.10814643651247025,0.09933029115200043,0.237745001912117,0.2407154142856598,0.24300552904605865,0.2531920075416565,0.11020917445421219,0.10439642518758774,0.09591886401176453,0.3166772723197937,0.11177436262369156,0.12372373789548874,0.11478026211261749,0.17496594786643982,0.14456172287464142,0.12025336921215057,0.15853901207447052,,0.0738782212138176,0.20908784866333008
psychological_restoration,0.05593540146946907,0.23104508221149445,0.07452404499053955,0.16862963140010834,0.22926686704158783,0.12656721472740173,0.13594557344913483,0.14716017246246338,0.16093799471855164,0.11863619089126587,0.1630815863609314,0.16647471487522125,0.14475220441818237,0.19843222200870514,0.10598569363355637,0.13113097846508026,0.09524676203727722,0.06626689434051514,0.15675105154514313,0.07702137529850006
mental_well,,,0.12746793031692505,0.16705702245235443,0.13556207716464996,0.18796589970588684,0.05879012867808342,0.10439642518758774,,0.164004385471344,0.14568619430065155,,0.0676092803478241,0.22153250873088837,,,0.22708618640899658,0.12438562512397766,,0.20908784866333008
human_health,0.17012348771095276,0.2638530433177948,0.11992133408784866,0.11400527507066727,0.24300552904605865,0.14131461083889008,0.23931573331356049,,0.12440373003482819,0.05018297955393791,,0.15507079660892487,,0.17496594786643982,,0.08309556543827057,0.15853901207447052,0.0734541043639183,0.08648747205734253,0.22406400740146637
health_promoting,0.17012348771095276,0.23104508221149445,0.18317192792892456,0.11858925223350525,0.17338936030864716,0.14131461083889008,0.13203056156635284,0.15431812405586243,0.11888234317302704,0.1572866141796112,0.059816986322402954,0.07844093441963196,0.1512298583984375,0.23428234457969666,0.0997728481888771,0.0993821769952774,0.1539449542760849,0.10922283679246902,0.09367924183607101,0.22406400740146637
geriatric_depression,0.12966910004615784,0.23104508221149445,0.06151964142918587,0.0860169529914856,0.12385190278291702,0.06513597816228867,0.13203056156635284,0.15431812405586243,0.09591886401176453,0.08860863000154495,,0.07844093441963196,0.10142289847135544,,,,,0.1444845348596573,0.062203098088502884,0.1322207897901535
psychophysiological_wellbeing,0.06377090513706207,0.23104508221149445,0.12746793031692505,0.14168579876422882,0.09372477233409882,0.10446193069219589,0.1261478066444397,0.10439642518758774,0.09591886401176453,0.164004385471344,0.1630815863609314,0.0913352444767952,0.14475220441818237,0.09067029505968094,0.13355642557144165,0.15492214262485504,0.26301777362823486,0.10510531067848206,0.23445749282836914,0.20908784866333008
health_promotion,0.17012348771095276,0.23104508221149445,0.09913273900747299,0.18078619241714478,0.17338936030864716,0.14131461083889008,0.13203056156635284,0.15431812405586243,0.13805857300758362,0.1572866141796112,,0.07898176461458206,0.10142289847135544,,0.05794478952884674,0.15453873574733734,0.15251849591732025,0.12968727946281433,0.10639258474111557,0.22406400740146637
social_health,0.17012348771095276,0.06997279077768326,0.09913273900747299,0.07452673465013504,0.26736801862716675,0.14131461083889008,0.11020917445421219,,0.28354233503341675,0.1587207019329071,,0.1629970222711563,0.0979146957397461,0.15863920748233795,,,0.24097126722335815,0.16264747083187103,0.09215348958969116,0.22406400740146637
emotional_well,0.06558629870414734,,0.12746793031692505,0.21450065076351166,0.09061902016401291,0.09873636811971664,0.1897193193435669,0.10439642518758774,,0.164004385471344,,0.06643099337816238,0.09172558784484863,0.09962247312068939,0.06571538001298904,,0.0870150476694107,0.12012294679880142,0.12730899453163147,0.20908784866333008
subjective_wellbeing,0.10814643651247025,0.17052923142910004,0.237745001912117,0.2407154142856598,0.24300552904605865,0.2531920075416565,0.11112048476934433,0.10439642518758774,0.15246866643428802,0.3166772723197937,0.11177436262369156,0.12372373789548874,0.11478026211261749,0.17496594786643982,0.14456172287464142,0.12025336921215057,0.20542274415493011,0.07203037291765213,0.09367924183607101,0.20908784866333008
residents_mental,0.11960674822330475,0.09572893381118774,0.153800830245018,0.16705702245235443,0.1201668381690979,0.06623255461454391,0.11020917445421219,,0.09591886401176453,0.1688421368598938,0.14568619430065155,0.12163136899471283,0.18005114793777466,0.24260137975215912,,0.11505308747291565,0.22708618640899658,0.26367735862731934,0.18662694096565247,0.07882130891084671
mental_functioning,,0.1797982156276703,0.10643041878938675,0.16705702245235443,0.24300552904605865,0.1371486335992813,,0.14798058569431305,0.20566843450069427,,0.14568619430065155,0.10793771594762802,0.06781844794750214,0.17496594786643982,0.07417670637369156,0.08688842505216599,0.22708618640899658,0.12438562512397766,0.12709486484527588,0.1352120041847229
internal_well,,0.12473312765359879,0.12746793031692505,0.07681063562631607,0.08586608618497849,0.09873636811971664,,0.10439642518758774,0.09061992913484573,0.16913104057312012,0.184859961271286,0.07257740944623947,0.17903922498226166,0.18153490126132965,0.1254543662071228,0.17514610290527344,0.06522856652736664,0.061749834567308426,,0.20908784866333008
psychology,0.06242327392101288,0.23104508221149445,0.06151964142918587,0.0581791028380394,,0.09966032952070236,0.11020917445421219,0.06611140072345734,0.09591886401176453,,,0.07844093441963196,0.10142289847135544,,,,,0.05114201083779335,,0.1355629563331604
psychological_demands,,0.23104508221149445,0.07452404499053955,0.070525161921978,0.09372477233409882,,0.13594557344913483,0.14540667831897736,0.09591886401176453,0.10111827403306961,0.1630815863609314,0.14695627987384796,0.14475220441818237,0.09067029505968094,0.09287096560001373,0.13113097846508026,0.09524676203727722,0.05114201083779335,0.10185451805591583,0.07702137529850006
depression_anxiety,0.12966910004615784,0.23104508221149445,0.06151964142918587,0.07241471111774445,0.1488460898399353,0.0898812860250473,0.15356527268886566,0.15431812405586243,0.09591886401176453,,0.07969167828559875,0.07844093441963196,0.10142289847135544,0.05591065436601639,0.0865606740117073,0.07158413529396057,0.06507556140422821,0.10901696979999542,0.17539572715759277,0.1322207897901535
mental_hrqol,0.1999673992395401,0.15547595918178558,0.16956186294555664,0.18078631162643433,0.1460576057434082,0.11237571388483047,,,0.1474030762910843,0.23447605967521667,0.18288131058216095,0.17928411066532135,0.05879358947277069,0.11612685769796371,0.0957825779914856,0.06201976165175438,0.22708618640899658,0.12438562512397766,0.1376953423023224,0.12666676938533783
neuropsychological,0.12491308897733688,0.23104508221149445,0.1638522744178772,0.11400527507066727,0.24300552904605865,0.09033697843551636,0.13594557344913483,0.11399291455745697,0.16865894198417664,0.1572866141796112,0.1630815863609314,0.07844093441963196,0.14475220441818237,0.17496594786643982,0.09287096560001373,0.16920942068099976,0.1638772338628769,0.05114201083779335,0.23114684224128723,0.23305803537368774
hedonic_well,0.26714053750038147,0.11811824887990952,0.12746793031692505,0.16660775244235992,0.16462156176567078,0.09873636811971664,,0.230049729347229,0.09627652168273926,0.164004385471344,0.06391631066799164,,0.0676092803478241,0.27376458048820496,0.12406709045171738,0.1737736314535141,,0.08144685626029968,0.14079239964485168,0.20908784866333008
individual_mental,,0.054957062005996704,0.10643041878938675,0.16705702245235443,0.24300552904605865,0.05541687458753586,,0.14926952123641968,0.17109042406082153,,0.14568619430065155,0.0594506673514843,0.05879358947277069,0.17496594786643982,0.05446764454245567,0.15800076723098755,0.22708618640899658,0.12438562512397766,,0.1352120041847229
positive_mental,0.12476395815610886,0.23104508221149445,0.06151964142918587,0.1952688992023468,0.11065802723169327,0.11470507830381393,0.11024481803178787,0.11813543736934662,0.09591886401176453,,0.14568619430065155,0.07844093441963196,0.10142289847135544,0.12031256407499313,,,0.22708618640899658,0.12438562512397766,0.0639636293053627,0.1351163685321808
person_mental,0.10947141796350479,0.23104508221149445,0.0992550402879715,0.16705702245235443,0.15453670918941498,0.06397321820259094,0.15121681988239288,,0.09591886401176453,0.2560611963272095,0.14568619430065155,0.16252632439136505,0.10142289847135544,0.11612685769796371,0.1158008947968483,0.16516909003257751,0.22708618640899658,0.12438562512397766,,0.09743485599756241
mental_disorder,,0.12555812299251556,0.08000053465366364,0.16705702245235443,0.11065802723169327,0.19255448877811432,0.1769162267446518,0.14634904265403748,0.09591886401176453,,0.14568619430065155,0.138198584318161,0.08112361282110214,0.11612685769796371,,,0.22708618640899658,0.12438562512397766,0.09165520966053009,0.18602633476257324
mental_restoration,0.05593540146946907,0.058060552924871445,0.07400091737508774,0.16862963140010834,0.22926686704158783,0.07044784724712372,0.13887114822864532,0.14716017246246338,0.09591886401176453,0.11863619089126587,0.14568619430065155,0.16647471487522125,0.08112361282110214,0.19843222200870514,0.07215254753828049,,0.22708618640899658,0.12438562512397766,0.15675105154514313,0.06892813742160797
psychological_health,0.17012348771095276,0.23104508221149445,0.17831599712371826,0.13565967977046967,0.17338936030864716,0.14131461083889008,0.13594557344913483,0.11154919862747192,0.11888234317302704,0.10111827403306961,0.1630815863609314,0.11855527758598328,0.14475220441818237,0.09067029505968094,0.09287096560001373,0.13113097846508026,0.09524676203727722,0.17304058372974396,0.10917329788208008,0.2596471309661865
psychological_well,0.19717812538146973,0.23104508221149445,0.12746793031692505,0.07681063562631607,0.218511164188385,0.09873636811971664,0.13594557344913483,0.10439642518758774,0.09591886401176453,0.164004385471344,0.1630815863609314,0.07844093441963196,0.14475220441818237,0.09067029505968094,0.09287096560001373,0.13113097846508026,0.09524676203727722,0.05114201083779335,0.10185451805591583,0.20908784866333008
high_depression,0.12966910004615784,0.23104508221149445,0.06151964142918587,0.11187035590410233,,,0.13203056156635284,0.15431812405586243,0.09591886401176453,0.11109181493520737,0.16078197956085205,0.1150188148021698,0.12784385681152344,0.11099541187286377,,,0.10033009946346283,0.09060130268335342,0.12887364625930786,0.13350868225097656
determinants_depression,0.12966910004615784,0.23104508221149445,0.14877977967262268,0.15951628983020782,0.1598670482635498,0.1686258316040039,0.16322572529315948,0.15431812405586243,0.10626359283924103,0.12285012006759644,,0.07844093441963196,0.10142289847135544,,0.061988674104213715,,,0.16029781103134155,0.062203098088502884,0.1322207897901535
