index,psychological_wellbeing,wellbeing,health,well,illness,personal_well,psychological,depression,health_crisis,mental_health,mental_wellbeing,mental,impact_mental,mental_illness,poor_mental,feel_healthy,healthy,mood,mood_disturbance,subjective_well,psychological_restoration,mental_well,human_health,health_promoting,geriatric_depression,psychophysiological_wellbeing,health_promotion,social_health,emotional_well,subjective_wellbeing,residents_mental,mental_functioning,internal_well,psychology,psychological_demands,depression_anxiety,mental_hrqol,neuropsychological,hedonic_well,individual_mental,positive_mental,person_mental,mental_disorder,mental_restoration,psychological_health,psychological_well,high_depression,determinants_depression
conventional_buildings,0.12602920830249786,0.22071869671344757,0.08480870723724365,0.17026914656162262,0.07260359823703766,0.2396816462278366,0.06030174717307091,0.16472899913787842,0.18396715819835663,0.18298043310642242,0.24439997971057892,0.12936535477638245,0.1277174949645996,0.0892394483089447,0.10871338099241257,0.09225963056087494,0.1158113107085228,0.09019847959280014,0.08452631533145905,0.13437171280384064,0.15237070620059967,0.19538946449756622,0.1099226251244545,0.09222850948572159,0.22090210020542145,0.16555584967136383,0.05605817213654518,0.08054821193218231,0.06539797782897949,0.16379116475582123,0.07526730000972748,0.07588482648134232,0.16502198576927185,0.06936483830213547,0.23211096227169037,0.08924458175897598,0.08960621803998947,0.06599100679159164,0.09436378628015518,0.1719493418931961,0.11444298177957535,0.06401538848876953,0.11687619984149933,0.11630517989397049,0.18362075090408325,0.13872617483139038,0.12951557338237762,0.16449449956417084
building,0.12602920830249786,0.22071869671344757,,0.1412682682275772,,0.2396816462278366,,0.07903441786766052,0.18396715819835663,0.18298043310642242,0.24439997971057892,0.12936535477638245,0.07457824796438217,0.0892394483089447,,0.09225963056087494,,0.09019847959280014,,0.13437171280384064,0.15237070620059967,0.19321808218955994,,0.05472767353057861,0.22090210020542145,,0.05605817213654518,0.08054821193218231,0.06539797782897949,0.14705893397331238,0.07526730000972748,0.07588482648134232,0.16502198576927185,0.06936483830213547,0.23211096227169037,0.08924458175897598,0.08960621803998947,0.06599100679159164,0.09436378628015518,0.1719493418931961,0.09483996033668518,0.06401538848876953,0.11687619984149933,0.11630517989397049,0.0750235989689827,0.13872617483139038,0.12951557338237762,0.16449449956417084
building_occupants,0.12602920830249786,0.22071869671344757,0.12028754502534866,0.17026914656162262,0.05894038826227188,0.2396816462278366,0.09812009334564209,0.16472899913787842,0.18396715819835663,0.2094414085149765,0.24439997971057892,0.1322990357875824,0.14022968709468842,0.11007318645715714,0.07908599078655243,0.09225963056087494,,0.09019847959280014,,0.13437171280384064,0.1864069253206253,0.19321808218955994,0.10090344399213791,0.1796526163816452,0.22090210020542145,,0.11997607350349426,0.08054821193218231,0.1345580518245697,0.14705893397331238,0.07694694399833679,0.2604767978191376,0.16502198576927185,0.09251604229211807,0.23211096227169037,0.10253916680812836,0.08960621803998947,0.15240348875522614,0.11375848948955536,0.2149461805820465,0.14884954690933228,0.14802074432373047,0.14357396960258484,0.172929048538208,0.15223748981952667,0.13872617483139038,0.15812943875789642,0.16449449956417084
occupant,,0.0695987343788147,0.12028754502534866,0.1412682682275772,0.05894038826227188,0.14755754172801971,0.09812009334564209,0.09576334059238434,0.10199785977602005,0.2094414085149765,,0.1322990357875824,0.07457824796438217,0.11007318645715714,,0.0856858417391777,,0.08087443560361862,,0.13437171280384064,0.1864069253206253,0.19321808218955994,0.10090344399213791,0.05472767353057861,,,0.11997607350349426,0.08054821193218231,0.1345580518245697,0.10937568545341492,0.07694694399833679,0.2604767978191376,0.07280361652374268,0.09251604229211807,,0.10253916680812836,,0.15240348875522614,0.11375848948955536,0.1195889487862587,0.08130043745040894,,0.14357396960258484,0.10218382626771927,,0.12343159317970276,0.08240898698568344,0.16449449956417084
building_design,0.12602920830249786,0.22071869671344757,0.1320018768310547,0.17026914656162262,,0.2396816462278366,,0.16472899913787842,0.18396715819835663,0.18298043310642242,0.24439997971057892,0.12936535477638245,0.18554173409938812,0.09609631448984146,0.13951577246189117,0.09225963056087494,0.11174438148736954,0.1766742318868637,0.08080834895372391,0.13437171280384064,0.15237070620059967,0.19321808218955994,0.11473727226257324,0.2018013894557953,0.22090210020542145,,0.08132578432559967,0.08054821193218231,0.07662221789360046,0.14705893397331238,0.15099413692951202,0.13065066933631897,0.16502198576927185,0.11458677798509598,0.23211096227169037,0.16655787825584412,0.09913238137960434,0.1263173669576645,0.09436378628015518,0.1719493418931961,0.11645714193582535,0.1435253918170929,0.11687619984149933,0.11630517989397049,0.15255962312221527,0.3230908215045929,0.17815375328063965,0.16449449956417084
facility,0.15420383214950562,0.13736607134342194,,,,,0.08850276470184326,0.05441940948367119,0.24047903716564178,,0.20137982070446014,0.1553545743227005,0.05138874053955078,,,,,,,,,,,,,,,,,0.09380438923835754,,,0.08037501573562622,,,,0.06278025358915329,,,0.06257392466068268,,,,0.055786795914173126,,,,
adaptation_urban,0.08149602264165878,0.28393250703811646,0.13971826434135437,0.1412682682275772,0.06252242624759674,0.14755754172801971,0.14119157195091248,0.09576334059238434,0.21364381909370422,0.17739489674568176,0.05966416746377945,0.12936535477638245,0.07457824796438217,0.25545263290405273,0.18884755671024323,0.08927883952856064,0.132407546043396,0.06888523697853088,0.11972372233867645,0.13437171280384064,0.21033482253551483,0.19321808218955994,,0.05472767353057861,0.06441063433885574,0.09441852569580078,0.14722374081611633,0.08054821193218231,0.1345580518245697,0.15351521968841553,0.1073945164680481,0.11793407052755356,0.07280361652374268,0.16865679621696472,0.06406380236148834,0.1035841703414917,0.1446613222360611,0.15240348875522614,,0.1195889487862587,0.08130043745040894,,0.16900670528411865,0.17795532941818237,0.11248429119586945,0.1862896829843521,0.054400231689214706,0.16449449956417084
urban_life,0.0842714011669159,0.0695987343788147,,0.1412682682275772,0.27388036251068115,0.16278143227100372,0.06210612133145332,0.0919993445277214,0.10199785977602005,0.08825603127479553,,0.12936535477638245,0.08423778414726257,0.13063356280326843,0.09513157606124878,,,0.05250060558319092,0.1152445524930954,0.13437171280384064,0.13875070214271545,0.19321808218955994,,0.05472767353057861,,0.17788533866405487,0.10036232322454453,0.14302369952201843,,0.05443207174539566,0.12683571875095367,,0.07280361652374268,0.28028297424316406,,,,,0.23968683183193207,,0.08130043745040894,,0.07970600575208664,0.10218382626771927,0.06325433403253555,0.08758872747421265,0.13274914026260376,0.16449449956417084
urban_environment,0.09951947629451752,0.13632388412952423,,0.18250927329063416,0.07057089358568192,0.14755754172801971,0.07950719445943832,0.07221779227256775,0.10199785977602005,0.13039562106132507,0.12826184928417206,0.12936535477638245,0.07457824796438217,0.14970436692237854,0.0660371482372284,0.1284351944923401,0.10117942094802856,0.09970282763242722,0.17682139575481415,0.1639443039894104,,0.19321808218955994,0.1886676847934723,0.05472767353057861,0.23326607048511505,0.05368504673242569,0.2461036741733551,0.17263585329055786,0.17330478131771088,0.08934421837329865,0.059042755514383316,0.12228946387767792,0.1656496226787567,,0.12703438103199005,0.22214151918888092,0.08281378448009491,0.11998357623815536,,0.07858607172966003,0.2015935778617859,0.18036474287509918,,0.10218382626771927,0.09976723790168762,0.19568128883838654,,0.16449449956417084
urban_planning,0.15350298583507538,0.22071869671344757,0.11123131960630417,0.15537934005260468,0.12308244407176971,0.2396816462278366,0.1606874316930771,0.14049415290355682,0.1696033924818039,0.18298043310642242,,0.12936535477638245,0.20170941948890686,0.11007318645715714,0.09828504920005798,0.08967853337526321,0.11777093261480331,,,0.13437171280384064,0.15237070620059967,0.19321808218955994,0.1891249269247055,0.17315563559532166,0.22090210020542145,,0.05506853014230728,0.08054821193218231,0.21852771937847137,0.1305534541606903,0.09491515904664993,0.11793407052755356,0.14495764672756195,0.09251604229211807,0.23042817413806915,0.10253916680812836,,0.15240348875522614,0.09436378628015518,0.1195889487862587,0.0987018272280693,0.052743177860975266,0.14357396960258484,0.1981998085975647,,0.13872617483139038,0.12951557338237762,0.16449449956417084
city_center,0.21224825084209442,0.1919952630996704,0.09073785692453384,0.11216699331998825,0.07459065318107605,0.10113038867712021,0.06234489008784294,0.13562655448913574,0.1387157142162323,0.14636459946632385,0.15127725899219513,0.13108956813812256,0.1943558007478714,0.0688835009932518,0.13354149460792542,0.15178552269935608,,,,0.0742797777056694,,0.09906841069459915,0.058960236608982086,0.08551370352506638,0.21413429081439972,0.06427951902151108,0.06878332793712616,0.06223149225115776,,,0.0794229656457901,0.14172327518463135,0.2114650160074234,0.10523618757724762,,0.0968833789229393,,0.07540961354970932,0.15138442814350128,,,0.1142742931842804,0.19911439716815948,0.2556394636631012,0.19500721991062164,,0.09046370536088943,0.16883088648319244
dwell,,0.1504310965538025,0.05902448669075966,0.24230410158634186,,0.08073234558105469,0.11517664045095444,0.16917124390602112,0.10481221973896027,0.10773614048957825,,0.09615190327167511,,0.15148253738880157,0.07818753272294998,,,0.07321882992982864,0.14791688323020935,0.10277208685874939,,0.14882785081863403,0.16438496112823486,0.05829840153455734,0.07509753108024597,0.15239059925079346,,0.09129419177770615,0.07201848179101944,,0.055790361016988754,0.05819661542773247,,,,,0.1091909408569336,0.0714174136519432,0.13618342578411102,0.16126488149166107,0.17687617242336273,,,,0.12663547694683075,0.0780482292175293,,
housing,0.12602920830249786,0.22071869671344757,,0.17026914656162262,,0.2396816462278366,0.10375745594501495,0.16472899913787842,0.10199785977602005,0.18298043310642242,,0.12936535477638245,0.1277174949645996,0.08541347831487656,0.07908599078655243,,,,,0.14210793375968933,0.15294326841831207,0.19321808218955994,,0.09441271424293518,0.22090210020542145,,,0.08054821193218231,0.14400027692317963,0.1305534541606903,0.059042755514383316,0.07588482648134232,0.07280361652374268,,0.1290142834186554,0.08827138692140579,0.07581130415201187,0.06599100679159164,0.09436378628015518,0.08082849532365799,0.11444298177957535,0.052743177860975266,,0.11630517989397049,,0.13872617483139038,0.12951557338237762,0.16449449956417084
suburban,,0.10081053525209427,,0.17026914656162262,0.12492965906858444,0.14755754172801971,0.06671711057424545,0.16472899913787842,0.10199785977602005,,0.08110229671001434,0.12936535477638245,0.15375055372714996,0.06093943119049072,0.13984538614749908,,0.14143511652946472,0.13276034593582153,0.08834225684404373,0.14985349774360657,0.09616817533969879,0.19321808218955994,,0.15478341281414032,0.16862159967422485,,,0.08054821193218231,0.10238359868526459,0.09812501817941666,0.059042755514383316,0.06924594193696976,0.07952975481748581,,0.1290142834186554,0.11860482394695282,0.07581130415201187,0.07823197543621063,0.053024597465991974,0.10276878625154495,0.1834612488746643,0.13338997960090637,,0.10471753031015396,0.2037612944841385,0.13014937937259674,0.08255577087402344,0.16449449956417084
neighborhood,0.11096303164958954,0.1072290912270546,0.18406985700130463,0.10978461056947708,,,,0.08679410815238953,,0.17766502499580383,0.0630287155508995,0.1249350756406784,,0.12909778952598572,0.18645615875720978,0.22964587807655334,0.19854527711868286,0.09038182348012924,0.10244258493185043,0.09118498116731644,,,0.05946747213602066,,0.08063054084777832,0.097073033452034,0.1561567485332489,0.1531573086977005,0.058608438819646835,,0.08575718849897385,0.18755431473255157,,0.12451305985450745,0.07983779907226562,,0.10419371724128723,0.059109773486852646,0.17616286873817444,0.22426706552505493,0.05744832381606102,,0.11961720138788223,,,,0.14867626130580902,
apartment,0.12810176610946655,0.2637573778629303,0.08997008204460144,0.056185878813266754,0.05894038826227188,0.051091499626636505,0.09812009334564209,0.11130420863628387,0.07091684639453888,0.22445784509181976,0.12826184928417206,0.11964070796966553,,0.20268166065216064,0.09149273484945297,0.0856858417391777,0.06470634043216705,0.09970282763242722,0.17682139575481415,,0.07532297074794769,0.11781647056341171,,,,0.12443210184574127,0.2461036741733551,0.10441412031650543,0.17330478131771088,0.21120214462280273,0.1255391389131546,0.12026345729827881,0.14559701085090637,0.09251604229211807,0.12703438103199005,0.10253916680812836,0.1534729152917862,0.15240348875522614,0.10626132041215897,0.1195889487862587,0.2015935778617859,0.0524684339761734,0.14357396960258484,0.05804484710097313,,0.12343159317970276,0.1094127669930458,0.06600983440876007
distance_city,0.1313878893852234,0.17736172676086426,0.07319751381874084,0.17026914656162262,0.10910855233669281,0.13019824028015137,0.20511341094970703,0.16472899913787842,0.07396053522825241,0.14636459946632385,0.15203645825386047,,0.1277174949645996,0.15856142342090607,0.07908599078655243,0.17362771928310394,,,0.07925880700349808,0.1582530289888382,0.0854525938630104,0.18034206330776215,0.053072065114974976,0.23615415394306183,0.21413429081439972,,,0.13686814904212952,0.10912525653839111,0.05514868348836899,0.0794229656457901,0.059346992522478104,0.08280837535858154,,0.1290142834186554,0.0968833789229393,0.1291934698820114,,,0.061700135469436646,0.11444298177957535,0.1257317215204239,0.19911439716815948,0.2556394636631012,0.22510305047035217,0.10268548876047134,0.08910918980836868,0.10209332406520844
citywide,0.1313878893852234,0.07995400577783585,0.07319751381874084,,0.15596836805343628,0.06157730892300606,0.07336630672216415,0.08005740493535995,,0.14636459946632385,0.16308912634849548,0.11087259650230408,,,,0.1674395203590393,,,,0.2037641406059265,0.1586267650127411,0.06716502457857132,0.12335097789764404,0.14946188032627106,0.21413429081439972,,,0.06223149225115776,0.1286524087190628,0.1458093374967575,0.0794229656457901,,0.1325819045305252,,0.1407364308834076,0.09828948974609375,,,,,,0.11519618332386017,0.19911439716815948,0.2556394636631012,0.15423069894313812,0.06562896817922592,0.0766935870051384,0.07914362102746964
urban_walking,0.2750983238220215,0.22071869671344757,0.06385783851146698,0.1412682682275772,0.07229513674974442,0.2396816462278366,0.13916875422000885,0.07221779227256775,0.10199785977602005,0.1866694539785385,0.18488842248916626,0.12936535477638245,0.07457824796438217,0.06093943119049072,,,,0.12635520100593567,0.10811455547809601,0.13437171280384064,0.15237070620059967,0.19321808218955994,,0.05472767353057861,0.22090210020542145,0.09789291769266129,0.1862107366323471,0.09564650803804398,0.051854733377695084,0.1305534541606903,0.059042755514383316,0.07588482648134232,0.07280361652374268,,0.07702958583831787,,0.09190762788057327,0.08942190557718277,0.27216607332229614,,0.08130043745040894,0.10625320672988892,,0.11630517989397049,0.061767302453517914,0.2722863554954529,0.12951557338237762,0.16449449956417084
suburbanization,,0.10081053525209427,0.08280166983604431,0.17026914656162262,0.12492965906858444,0.14755754172801971,0.08675964176654816,0.16472899913787842,0.10199785977602005,,0.08110229671001434,0.12936535477638245,0.1589067280292511,0.14812232553958893,0.13984538614749908,,0.14143511652946472,0.13276034593582153,0.10193902999162674,0.14985349774360657,0.11826501786708832,0.19321808218955994,0.22376751899719238,0.15478341281414032,0.16862159967422485,0.10355735570192337,0.11343424022197723,0.08054821193218231,0.10238359868526459,0.11745522916316986,0.059042755514383316,0.12536367774009705,0.07952975481748581,0.07303480803966522,0.22842566668987274,0.11860482394695282,0.07581130415201187,0.07823197543621063,0.053024597465991974,0.10276878625154495,0.1834612488746643,0.13338997960090637,0.1613883078098297,0.10471753031015396,0.2037612944841385,0.15626102685928345,0.17148099839687347,0.16449449956417084
city_centre,0.1313878893852234,0.08819811791181564,0.12377040833234787,,0.07459065318107605,,0.1075785830616951,0.05212891474366188,0.06574318557977676,0.14636459946632385,0.0957053005695343,,,,0.10537209361791611,0.24017563462257385,,0.0638234093785286,,,,,0.052072711288928986,0.12873800098896027,0.21413429081439972,,0.11260439455509186,0.06223149225115776,,,0.0794229656457901,,0.12605538964271545,,0.23059041798114777,0.0968833789229393,0.15964847803115845,,0.07127773016691208,,,0.0588710717856884,0.19911439716815948,0.2556394636631012,0.15423069894313812,0.079643614590168,0.10916091501712799,0.07914362102746964
suburbanization_process,,0.10490124672651291,0.08280166983604431,0.18250927329063416,0.12492965906858444,0.14755754172801971,0.09812009334564209,0.16472899913787842,0.10199785977602005,0.13039562106132507,0.08110229671001434,0.12936535477638245,0.1589067280292511,0.14812232553958893,0.13984538614749908,0.1284351944923401,0.18814052641391754,0.13276034593582153,0.27098017930984497,0.1639443039894104,0.11826501786708832,0.19321808218955994,0.22376751899719238,0.15478341281414032,0.16862159967422485,0.10355735570192337,0.11343424022197723,0.08054821193218231,0.1345580518245697,0.11745522916316986,0.1059352457523346,0.12536367774009705,0.07952975481748581,0.09251604229211807,0.22842566668987274,0.1457061618566513,0.09383899718523026,0.15240348875522614,0.1451743245124817,0.12018200755119324,0.1834612488746643,0.21817085146903992,0.1613883078098297,0.10471753031015396,0.2037612944841385,0.15626102685928345,0.2440108209848404,0.16449449956417084
exurban_development,0.06422991305589676,0.13632388412952423,0.15241266787052155,0.1412682682275772,0.10906737297773361,0.14755754172801971,0.1293867528438568,0.11903943121433258,0.10199785977602005,0.058397483080625534,0.12826184928417206,0.12936535477638245,0.07457824796438217,0.14970436692237854,0.0776829794049263,0.09276773780584335,0.11737822741270065,0.20490401983261108,0.17682139575481415,0.13437171280384064,,0.21120579540729523,,0.0581156462430954,0.18227393925189972,0.10741809010505676,0.2461036741733551,0.10441412031650543,0.27892187237739563,0.10937568545341492,0.07694694399833679,0.11793407052755356,0.07280361652374268,0.09251604229211807,0.15282180905342102,0.10253916680812836,0.0696936547756195,0.15240348875522614,0.16715900599956512,0.1195889487862587,0.2015935778617859,,0.14357396960258484,0.10218382626771927,0.1834048181772232,0.12343159317970276,0.20278123021125793,0.16449449956417084
urbanization,,0.0695987343788147,0.08280166983604431,0.1412682682275772,,0.14755754172801971,,0.07221779227256775,0.10199785977602005,,,0.12936535477638245,0.1589067280292511,0.14812232553958893,0.07924357056617737,,,,,0.13437171280384064,0.11826501786708832,0.19321808218955994,0.22376751899719238,0.05472767353057861,,0.10355735570192337,0.11343424022197723,0.08054821193218231,0.06796159595251083,0.05443207174539566,0.059042755514383316,0.12536367774009705,0.07280361652374268,0.07303480803966522,,,0.07131797820329666,,,,0.08130043745040894,0.10584643483161926,0.1613883078098297,0.10218382626771927,,0.06332635134458542,0.17148099839687347,0.16449449956417084
old_city,0.1313878893852234,0.08572763204574585,0.07319751381874084,0.15534162521362305,0.07459065318107605,0.23604486882686615,,0.07487273961305618,0.052833106368780136,0.14636459946632385,0.0957053005695343,0.12602196633815765,0.2317495197057724,,0.16962465643882751,,,,,0.14972639083862305,0.13335461914539337,0.18167981505393982,0.282086044549942,0.09091983735561371,0.21413429081439972,0.08245903998613358,,0.06223149225115776,0.0876740887761116,,0.0794229656457901,,0.10926004499197006,0.14531564712524414,0.07259859889745712,0.0968833789229393,0.12056910991668701,0.1394341140985489,,,,,0.19911439716815948,0.2556394636631012,0.15423069894313812,,0.0766935870051384,0.07914362102746964
new_city,0.1313878893852234,0.13536199927330017,0.07319751381874084,,0.07459065318107605,0.10035640001296997,,,,0.14636459946632385,0.20517221093177795,0.18831169605255127,0.06262272596359253,0.12488999962806702,,0.1292428821325302,,0.10105514526367188,,,,,,0.08551370352506638,0.21413429081439972,,,0.06223149225115776,,,0.15850229561328888,0.07919670641422272,0.10198898613452911,0.10336934030056,,0.20763754844665527,0.07676143944263458,,0.05102438107132912,,,0.13547152280807495,0.19911439716815948,0.2556394636631012,0.15423069894313812,,0.0766935870051384,0.22595348954200745
urban_regeneration,0.1946895569562912,0.0695987343788147,0.08647050708532333,0.1412682682275772,0.15252166986465454,0.14755754172801971,0.19593413174152374,0.14340971410274506,0.11359921842813492,,0.14023305475711823,0.1375245600938797,0.14856968820095062,0.06093943119049072,0.08193797618150711,0.15983448922634125,0.07330316305160522,0.08141933381557465,0.0559297576546669,0.19056390225887299,0.12983883917331696,0.19321808218955994,0.0790000855922699,0.26306530833244324,0.10961253196001053,0.14945892989635468,0.08471743017435074,0.219926655292511,,0.07414142042398453,0.12307634949684143,0.0853569358587265,0.198013037443161,0.12581977248191833,,,0.09112468361854553,0.15569037199020386,0.07709354162216187,0.18540532886981964,0.10025514662265778,0.1754598468542099,0.08530545979738235,0.10218382626771927,0.1017860621213913,0.21163912117481232,0.18694527447223663,0.16449449956417084
urban_sites,0.06721517443656921,0.12672647833824158,0.07934115082025528,0.1906871795654297,0.17656299471855164,0.14755754172801971,0.21590369939804077,0.16472899913787842,0.10199785977602005,0.2698338031768799,0.07236501574516296,0.12936535477638245,0.1277174949645996,0.1564563512802124,0.08317867666482925,0.32274293899536133,,0.12729279696941376,0.19766388833522797,0.13437171280384064,0.08127675950527191,0.19321808218955994,0.14497257769107819,0.09222850948572159,0.13980545103549957,0.21762670576572418,0.14647118747234344,0.08054821193218231,0.05828867107629776,0.05514868348836899,0.059042755514383316,0.2259778529405594,0.07293864339590073,,0.1290142834186554,0.08827927708625793,0.07692021131515503,0.09165315330028534,0.14483961462974548,,0.11444298177957535,,,0.10218382626771927,,0.1210281252861023,0.1355716437101364,0.16449449956417084
urbanism,,0.09162580221891403,,0.17026914656162262,0.08565951138734818,0.14755754172801971,0.05453436076641083,0.16472899913787842,0.10199785977602005,,,0.12936535477638245,0.1277174949645996,0.06093943119049072,0.07908599078655243,,,0.06066853553056717,,0.13437171280384064,0.06036798655986786,0.19321808218955994,,0.09222850948572159,0.10642927139997482,0.15789246559143066,0.10269848257303238,0.08054821193218231,,0.06010879948735237,0.09327016770839691,0.08754097670316696,0.07280361652374268,,0.1290142834186554,0.1629635989665985,0.07581130415201187,,,0.19775696098804474,0.11444298177957535,,,0.10585026443004608,0.06891274452209473,0.12736248970031738,,0.16449449956417084
urban_area,0.07351554185152054,0.0985916256904602,0.05016053467988968,0.1412682682275772,,0.14755754172801971,0.10909825563430786,0.07221779227256775,0.10199785977602005,,0.05985865741968155,0.12936535477638245,0.07457824796438217,0.1694767326116562,,,,,0.07274629920721054,0.13437171280384064,0.11886788159608841,0.19321808218955994,,0.05472767353057861,0.06415741890668869,,0.10647597163915634,0.08054821193218231,0.1384238600730896,0.1769765019416809,0.1710592359304428,0.11595670878887177,0.14201046526432037,0.11055983603000641,0.07443166524171829,,0.115555539727211,0.07680162787437439,0.11735314130783081,0.09464132785797119,0.08130043745040894,,0.17427851259708405,0.11795325577259064,0.2274942249059677,0.06332635134458542,0.18975193798542023,0.16449449956417084
urban_planners,,0.09162580221891403,,0.17026914656162262,0.11853808164596558,0.14755754172801971,0.09849082678556442,0.16472899913787842,0.10199785977602005,,,0.12936535477638245,0.20170941948890686,0.11007318645715714,0.07908599078655243,0.15347042679786682,0.07279500365257263,,0.11392829567193985,0.13437171280384064,,0.19321808218955994,,0.3532705008983612,0.07042277604341507,0.0842515379190445,0.10813324898481369,0.08054821193218231,0.1345580518245697,0.10937568545341492,0.07694694399833679,0.11793407052755356,0.14495764672756195,0.09251604229211807,0.1290142834186554,0.16421055793762207,0.07581130415201187,0.15240348875522614,,0.1195889487862587,0.11444298177957535,0.08029327541589737,0.14357396960258484,0.1981998085975647,,0.12343159317970276,,0.16449449956417084
new_building,0.12602920830249786,0.22071869671344757,0.07649651169776917,0.1412682682275772,,0.2396816462278366,,0.07903441786766052,0.18396715819835663,0.1876489520072937,0.24439997971057892,0.12936535477638245,0.07457824796438217,0.0892394483089447,0.1108277291059494,0.09225963056087494,,0.146479070186615,,0.13437171280384064,0.15237070620059967,0.19321808218955994,,0.05472767353057861,0.22090210020542145,,0.05605817213654518,0.08054821193218231,0.06539797782897949,0.14705893397331238,0.07526730000972748,0.07919670641422272,0.16502198576927185,0.10336934030056,0.23211096227169037,0.08924458175897598,0.08960621803998947,0.06599100679159164,0.10576894879341125,0.1719493418931961,0.09483996033668518,0.13547152280807495,0.11687619984149933,0.11630517989397049,0.0750235989689827,0.2389780580997467,0.12951557338237762,0.16449449956417084
urban_green,,0.07976210117340088,,0.1412682682275772,0.17003239691257477,0.14755754172801971,,0.1278247982263565,0.10199785977602005,0.18445105850696564,0.23797261714935303,0.12936535477638245,0.10147622227668762,0.06093943119049072,0.10959570854902267,,,,,0.13437171280384064,,0.19321808218955994,,0.17684732377529144,0.11031036078929901,,,0.08054821193218231,,0.05443207174539566,0.123885877430439,,0.13090021908283234,,0.25188055634498596,,0.06436706334352493,,,,0.08594236522912979,0.18164362013339996,,0.10218382626771927,0.1483282893896103,0.06332635134458542,,0.16449449956417084
urban_environments,0.09951947629451752,0.13632388412952423,,0.18250927329063416,0.12420742958784103,0.14755754172801971,0.28130173683166504,0.16472899913787842,0.10199785977602005,0.13039562106132507,0.12826184928417206,0.12936535477638245,0.1277174949645996,0.14970436692237854,0.07908599078655243,0.1284351944923401,0.10117942094802856,0.09970282763242722,0.17682139575481415,0.1639443039894104,,0.19321808218955994,0.1886676847934723,0.1822335124015808,0.23326607048511505,0.16588087379932404,0.2461036741733551,0.17263585329055786,0.17330478131771088,0.08934421837329865,0.10215911269187927,0.12228946387767792,0.1656496226787567,,0.1290142834186554,0.22214151918888092,0.15626202523708344,0.11998357623815536,0.10971272736787796,0.07858607172966003,0.2015935778617859,0.18036474287509918,,0.10218382626771927,0.09976723790168762,0.19568128883838654,0.09177359193563461,0.16449449956417084
designer,,0.09162580221891403,0.1320018768310547,0.17026914656162262,,0.13019824028015137,,0.16472899913787842,0.07396053522825241,,0.12411394715309143,,0.18554173409938812,0.09609631448984146,0.16039280593395233,0.15271444618701935,0.1848757416009903,0.1766742318868637,,0.1017264649271965,0.15913571417331696,0.17955021560192108,0.11473727226257324,0.09222850948572159,0.06336814910173416,,0.08132578432559967,0.09164958447217941,,0.05514868348836899,0.15099413692951202,0.13065066933631897,0.2137426733970642,0.11458677798509598,0.1290142834186554,0.16655787825584412,0.10170788317918777,,0.17398913204669952,,0.11444298177957535,0.1435253918170929,0.1113477349281311,0.09640073031187057,0.15255962312221527,0.3230908215045929,0.17815375328063965,0.0986553281545639
